,Посилання,Ціна,Адреса,Кількість кімнат,Площа,Поверх
0,https://rieltor.ua/flats-rent/view/10781574/,20 000 грн/міс,"Зарічна вул., 1В",1 кімната,50 / 25 / 15 м²,поверх 24 з 25
1,https://rieltor.ua/flats-rent/view/10722294/,13 000 грн/міс,"Польова вул., 73",1 кімната,40 / 17 / 15 м²,поверх 17 з 25
2,https://rieltor.ua/flats-rent/view/10772045/,23 000 грн/міс,"Лейпцизька вул., 13",1 кімната,50 / 40 / 5 м²,поверх 14 з 21
3,https://rieltor.ua/flats-rent/view/10772005/,17 000 грн/міс,"Лесі Українки бульв., 12",1 кімната,45 / 35 / 6 м²,поверх 7 з 9
4,https://rieltor.ua/flats-rent/view/10737525/,13 000 грн/міс,"Польова вул., 73",1 кімната,45 / 20 / 18 м²,поверх 17 з 25
5,https://rieltor.ua/flats-rent/view/10726316/,15 500 грн/міс,"Сікорського Ігоря вул. (Танкова), 1Б",1 кімната,56 / 19 / 12 м²,поверх 9 з 25
6,https://rieltor.ua/flats-rent/view/10772098/,23 000 грн/міс,"Саксаганського вул., 37к",1 кімната,50 / 40 / 5 м²,поверх 14 з 19
7,https://rieltor.ua/flats-rent/view/10770205/,1 500 $/міс,"Євгена Коновальця вул. (Щорса), 26а",1 кімната,67 / 50 / 15 м²,поверх 16 з 25
8,https://rieltor.ua/flats-rent/view/5378252/,15 000 грн/міс,"Григоренка Петра просп., 7в",3 кімнати,70 / 50 / 9 м²,поверх 3 з 9
9,https://rieltor.ua/flats-rent/view/10766836/,8 500 грн/міс,"Борщагівська вул., 46/1",2 кімнати,75 / 35 / 8.8 м²,поверх 8 з 9
10,https://rieltor.ua/flats-rent/view/10779378/,17 000 грн/міс,"Вишгородська вул., 45/13",2 кімнати,58 / 18 / 27 м²,поверх 12 з 23
11,https://rieltor.ua/flats-rent/view/10780590/,20 500 грн/міс,"Володимира Івасюка просп. (Героїв Сталінграда), 8",4 кімнати,135 / 80 / 35 м²,поверх 7 з 15
12,https://rieltor.ua/flats-rent/view/10775903/,25 000 грн/міс,"Липківского Василя вул. (Урицького), 33a",2 кімнати,50 / 27 / 8 м²,поверх 7 з 25
13,https://rieltor.ua/flats-rent/view/10772233/,13 000 грн/міс,"Любомира Гузара просп. (Комарова), 11",1 кімната,45 / 35 / 3 м²,поверх 10 з 14
14,https://rieltor.ua/flats-rent/view/10708610/,13 000 грн/міс,"Сікорського Ігоря вул. (Танкова), 1Б",1 кімната,51 / 19 / 12 м²,поверх 24 з 25
15,https://rieltor.ua/flats-rent/view/10715026/,2 000 $/міс,"Лютеранська вул., 10",3 кімнати,110 / 70 / 18 м²,поверх 4 з 18
16,https://rieltor.ua/flats-rent/view/10582877/,1 200 $/міс,"Драгомирова вул., 9",3 кімнати,116 / 63 / 16 м²,поверх 15 з 31
17,https://rieltor.ua/flats-rent/view/10706448/,20 000 грн/міс,"Голосіївський просп. (40-річчя Жовтня), 58",1 кімната,64 / 23 / 23 м²,поверх 13 з 24
18,https://rieltor.ua/flats-rent/view/10617123/,800 $/міс,"Антоновича вул. (Горького), 131",3 кімнати,140 / 78 / 20 м²,поверх 4 з 13
19,https://rieltor.ua/flats-rent/view/10744924/,1 700 $/міс,"Кловський узвiз, 7",4 кімнати,200 / 120 / 20 м²,поверх 9 з 47
20,https://rieltor.ua/flats-rent/view/10722009/,1 400 $/міс,"Джона Маккейна вул. (Кудрі Івана), 1",3 кімнати,85 / 50 / 14 м²,поверх 4 з 12
21,https://rieltor.ua/flats-rent/view/10531523/,22 000 грн/міс,"Круглоуніверситетська вул., 2/1",3 кімнати,100 / 55 / 15 м²,поверх 3 з 4
22,https://rieltor.ua/flats-rent/view/10770159/,21 988 грн/міс,"Круглоуніверситетська вул., 2/1",3 кімнати,100 / 65 / 15 м²,поверх 3 з 4
23,https://rieltor.ua/flats-rent/view/10757129/,16 000 грн/міс,"Льва Толстого вул., 49",3 кімнати,70 / 45 / 9 м²,поверх 8 з 9
24,https://rieltor.ua/flats-rent/view/10632103/,30 000 грн/міс,"Євгена Маланюка вул. (Сагайдака Степана), 101",3 кімнати,101 / 44 / 25 м²,поверх 3 з 25
25,https://rieltor.ua/flats-rent/view/10747720/,22 000 грн/міс,"Лесі Українки бульв., 7б",2 кімнати,58 / 22 / 17 м²,поверх 11 з 23
26,https://rieltor.ua/flats-rent/view/10750497/,22 000 грн/міс,"Лесі Українки бульв., 7б",1 кімната,58 / 19 / 18 м²,поверх 11 з 23
27,https://rieltor.ua/flats-rent/view/10765454/,750 $/міс,"Антонова авіаконструктора вул., 2",2 кімнати,60 / 30 / 15 м²,поверх 13 з 24
28,https://rieltor.ua/flats-rent/view/10582966/,800 $/міс,"Саперне Поле вул., 14/55",2 кімнати,72 / 45 / 12 м²,поверх 14 з 25
29,https://rieltor.ua/flats-rent/view/10775872/,12 000 грн/міс,"Лабораторна вул., 15",1 кімната,40 / 19 / 12 м²,поверх 1 з 10
30,https://rieltor.ua/flats-rent/view/9663899/,800 $/міс,"Саперне Поле вул., 14/55",2 кімнати,72 / 35 / 12 м²,поверх 14 з 25
31,https://rieltor.ua/flats-rent/view/10758297/,1 200 $/міс,"Драгомирова вул., 5",2 кімнати,90 / 70 / 18 м²,поверх 6 з 19
32,https://rieltor.ua/flats-rent/view/10772688/,32 000 грн/міс,"Микільсько-Слобідська вул., 1а",3 кімнати,128 / 80 / 25 м²,поверх 21 з 25
33,https://rieltor.ua/flats-rent/view/10775860/,12 000 грн/міс,"Лабораторна вул., 15",1 кімната,40 / 16 / 15 м²,поверх 1 з 9
34,https://rieltor.ua/flats-rent/view/10773334/,17 000 грн/міс,"Льва Толстого вул., 49",3 кімнати,70 / 50 / 8 м²,поверх 8 з 9
35,https://rieltor.ua/flats-rent/view/10768977/,30 000 грн/міс,"Євгена Коновальця вул. (Щорса), 36-В",4 кімнати,140 / 90 / 30 м²,поверх 14 з 26
36,https://rieltor.ua/flats-rent/view/10767187/,24 900 грн/міс,"Саксаганського вул., 7",2 кімнати,67 / 45 / 13 м²,поверх 7 з 9
37,https://rieltor.ua/flats-rent/view/10779016/,800 $/міс,"Жилянська вул., 68",1 кімната,50 / 30 / 15 м²,поверх 12 з 23
38,https://rieltor.ua/flats-rent/view/10767237/,850 $/міс,"Предславинська вул., 53",2 кімнати,60 / 35 / 15 м²,поверх 16 з 19
39,https://rieltor.ua/flats-rent/view/10549406/,900 $/міс,"Юлії Здановської вул. (Ломоносова), 71",3 кімнати,120 / 67 / 20 м²,поверх 5 з 17
